EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS12 nuclear TMDs experiment                              
 inclusive:                                                             
                                                                        
Stein deuterium                                                         
from Dunne 8/01                                                         

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  2);   avgA =   2.000; amuM=  2.013; avgM=  1.875
 targ=   E99L; ttarg(rl)=0.00557; twall=0.00144; tbeam=0.00127; tspec=0.00736
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

 Deut Elastic Model: ia,iamec,rsc,rscmec (1,2,3,4)=  3
 TJON DEUT ELASTIC FILESS TO BE OPEN=rscctj.tjon_input   rscqtj.tjon_input   rscmtj.tjon_input   
  10.500  8.440  1.21    2.93   13.88    2.55    0.09   16.52  0.961
   5.314  0.124  9.40    0.00 -100.00    0.00    0.00 -100.00 2.168E+02

  10.500 12.760  1.69    6.78   26.29    6.03    0.32   32.64  0.949
   3.266  0.125 12.76    0.00 -100.00    0.00    0.00 -100.00 3.486E+01

  10.500 17.340  2.14   11.88   35.03   11.29    0.53   46.85  0.938
   2.246  0.138 14.23    0.00 -100.00    0.00    0.00 -100.00 1.144E+01

  10.500  7.441  1.21    1.61    4.49    1.45    0.02    5.96  0.979
   6.845  0.176  6.53    0.00 -100.00    0.00    0.00 -100.00 4.812E+02

  10.500 10.050  1.71    1.80    9.34    1.49    0.04   10.87  0.974
   5.301  0.175  8.93    0.00 -100.00    0.00    0.00 -100.00 1.111E+02

  10.500 15.050  2.37    4.05   18.35    3.34    0.12   21.80  0.963
   3.291  0.175 12.04    0.00 -100.00    0.00    0.00 -100.00 1.952E+01

  10.500 22.450  3.09    9.39   27.46    8.74    0.24   36.44  0.944
   1.940  0.192 13.86    0.00 -100.00    0.00    0.00 -100.00 4.903E+00

  10.500  7.297  1.29    1.33   -0.11    1.25    0.00    1.15  0.992
   7.572  0.234  5.09    0.00 -100.00    0.00    0.00 -100.00 5.833E+02

  10.500  8.850  1.71    1.02    0.87    0.89    0.01    1.77  0.986
   6.841  0.249  6.04    0.00 -100.00    0.00    0.00 -100.00 2.223E+02

  10.500 11.910  2.40    1.08    4.79    0.83    0.01    5.62  0.977
   5.317  0.247  8.20    0.00 -100.00    0.00    0.00 -100.00 5.291E+01

  10.500 18.510  3.46    2.43   11.49    1.77    0.03   13.29  0.971
   3.185  0.252 11.15    0.00 -100.00    0.00    0.00 -100.00 8.433E+00

  10.500 26.110  4.57    4.11   14.03    3.23    0.04   17.30  0.964
   2.133  0.291 12.01    0.00 -100.00    0.00    0.00 -100.00 2.437E+00

  10.500  7.632  1.48    1.17   -3.78    1.12    0.00   -2.66  1.006
   7.955  0.310  4.18    0.00 -100.00    0.00    0.00 -100.00 4.814E+02

  10.500  8.523  1.78    0.94   -4.06    0.88    0.00   -3.18  1.001
   7.679  0.336  4.39    0.00 -100.00    0.00    0.00 -100.00 2.653E+02

  10.500 10.490  2.40    0.68   -2.81    0.58    0.00   -2.23  0.984
   6.846  0.350  5.33    0.00 -100.00    0.00    0.00 -100.00 8.872E+01

  10.500 15.030  3.59    0.71    1.07    0.47    0.00    1.54  0.962
   4.998  0.348  7.61    0.00 -100.00    0.00    0.00 -100.00 1.611E+01

  10.500 22.390  4.92    1.51    5.74    0.91    0.01    6.66  0.957
   3.109  0.355  9.83    0.00 -100.00    0.00    0.00 -100.00 3.219E+00

  10.500 10.560  2.60    0.67   -5.97    0.59    0.00   -5.37  0.987
   7.315  0.435  4.26    0.00 -100.00    0.00    0.00 -100.00 7.349E+01

  10.500 13.460  3.64    0.48   -5.22    0.36    0.00   -4.86  0.960
   6.308  0.463  5.11    0.00 -100.00    0.00    0.00 -100.00 1.975E+01

  10.500 19.170  5.26    0.56   -1.99    0.30    0.00   -1.69  0.935
   4.513  0.468  6.86    0.00 -100.00    0.00    0.00 -100.00 3.804E+00

  10.500 25.740  6.82    0.85   -0.18    0.41    0.00    0.23  0.923
   3.272  0.503  7.63    0.00 -100.00    0.00    0.00 -100.00 1.008E+00

  10.500 14.160  4.20    0.49   -8.04    0.41    0.00   -7.63  0.972
   6.581  0.571  4.04    0.00 -100.00    0.00    0.00 -100.00 1.006E+01

  10.500 17.350  5.40    0.41   -7.43    0.29    0.00   -7.14  0.947
   5.655  0.594  4.57    0.00 -100.00    0.00    0.00 -100.00 3.256E+00

  10.500 23.500  7.34    0.46   -5.84    0.25    0.00   -5.59  0.918
   4.217  0.623  5.33    0.00 -100.00    0.00    0.00 -100.00 7.075E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

