EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS12 nuclear TMDs experiment                              
 inclusive:                                                             
                                                                        
CLAS Carbon                                                             
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  6, 12);   avgA =  12.000; amuM= 12.002; avgM= 11.180
 targ= ordina; ttarg(rl)=0.01561; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.500  8.440  1.21    2.84   14.75    2.02    0.18   16.95  0.772
   5.314  0.124  9.40    0.00 -100.00    0.00    0.00 -100.00 1.328E+03

  10.500 12.760  1.69    6.61   28.49    4.64    0.67   33.80  0.730
   3.266  0.125 12.76    0.00 -100.00    0.00    0.00 -100.00 2.107E+02

  10.500 17.340  2.14   11.66   38.90    8.53    0.95   48.38  0.705
   2.246  0.138 14.23    0.00 -100.00    0.00    0.00 -100.00 6.872E+01

  10.500  7.441  1.21    1.55    4.74    1.21    0.02    5.97  0.842
   6.845  0.176  6.53    0.00 -100.00    0.00    0.00 -100.00 2.986E+03

  10.500 10.050  1.71    1.75    9.63    1.23    0.04   10.90  0.814
   5.301  0.175  8.93    0.00 -100.00    0.00    0.00 -100.00 6.810E+02

  10.500 15.050  2.37    3.95   19.15    2.66    0.14   21.96  0.774
   3.291  0.175 12.04    0.00 -100.00    0.00    0.00 -100.00 1.183E+02

  10.500 22.450  3.09    9.27   29.90    6.79    0.21   36.90  0.731
   1.940  0.192 13.86    0.00 -100.00    0.00    0.00 -100.00 2.947E+01

  10.500  7.297  1.29    1.27   -0.16    1.04    0.00    0.88  0.868
   7.572  0.234  5.09    0.00 -100.00    0.00    0.00 -100.00 3.668E+03

  10.500  8.850  1.71    0.98    0.84    0.75    0.00    1.59  0.856
   6.841  0.249  6.04    0.00 -100.00    0.00    0.00 -100.00 1.375E+03

  10.500 11.910  2.40    1.06    4.71    0.69    0.00    5.40  0.830
   5.317  0.247  8.20    0.00 -100.00    0.00    0.00 -100.00 3.233E+02

  10.500 18.510  3.46    2.40   11.47    1.45    0.01   12.93  0.803
   3.185  0.252 11.15    0.00 -100.00    0.00    0.00 -100.00 5.101E+01

  10.500 26.110  4.57    4.11   14.05    2.66    0.00   16.71  0.794
   2.133  0.291 12.01    0.00 -100.00    0.00    0.00 -100.00 1.464E+01

  10.500  7.632  1.48    1.11   -4.11    0.91    0.00   -3.20  0.858
   7.955  0.310  4.18    0.00 -100.00    0.00    0.00 -100.00 3.038E+03

  10.500  8.523  1.78    0.91   -4.34    0.73    0.00   -3.61  0.859
   7.679  0.336  4.39    0.00 -100.00    0.00    0.00 -100.00 1.654E+03

  10.500 10.490  2.40    0.67   -3.10    0.48    0.00   -2.61  0.839
   6.846  0.350  5.33    0.00 -100.00    0.00    0.00 -100.00 5.435E+02

  10.500 15.030  3.59    0.71    0.74    0.39    0.00    1.13  0.803
   4.998  0.348  7.61    0.00 -100.00    0.00    0.00 -100.00 9.691E+01

  10.500 22.390  4.92    1.52    5.32    0.75    0.00    6.07  0.792
   3.109  0.355  9.83    0.00 -100.00    0.00    0.00 -100.00 1.923E+01

  10.500 10.560  2.60    0.66   -6.53    0.52    0.00   -6.01  0.877
   7.315  0.435  4.26    0.00 -100.00    0.00    0.00 -100.00 4.472E+02

  10.500 13.460  3.64    0.49   -5.47    0.33    0.00   -5.14  0.844
   6.308  0.463  5.11    0.00 -100.00    0.00    0.00 -100.00 1.163E+02

  10.500 19.170  5.26    0.58   -2.37    0.26    0.00   -2.11  0.773
   4.513  0.468  6.86    0.00 -100.00    0.00    0.00 -100.00 2.213E+01

  10.500 25.740  6.82    0.89   -0.68    0.35    0.00   -0.33  0.755
   3.272  0.503  7.63    0.00 -100.00    0.00    0.00 -100.00 5.795E+00

  10.500 14.160  4.20    0.51   -8.71    0.50    0.00   -8.22  1.150
   6.581  0.571  4.04    0.00 -100.00    0.00    0.00 -100.00 5.881E+01

  10.500 17.350  5.40    0.43   -7.79    0.34    0.00   -7.45  1.069
   5.655  0.594  4.57    0.00 -100.00    0.00    0.00 -100.00 1.859E+01

  10.500 23.500  7.34    0.50   -6.06    0.27    0.00   -5.79  0.921
   4.217  0.623  5.33    0.00 -100.00    0.00    0.00 -100.00 3.948E+00

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

