EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS12 nuclear TMDs experiment                              
 inclusive:                                                             
                                                                        
Copper ~6%                                                              
from ent.m2 using 0.452 g/cm2- revised 2/20/01, and Dunne 8/01          

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 29, 64);   avgA =  64.000; amuM= 63.922; avgM= 59.544
 targ= ordina; ttarg(rl)=0.06210; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.500  8.440  1.21    2.55   14.21    1.82    0.06   16.10  0.774
   5.314  0.124  9.40    0.00 -100.00    0.00    0.00 -100.00 7.436E+03

  10.500 12.760  1.69    5.97   27.56    4.21    0.22   31.98  0.731
   3.266  0.125 12.76    0.00 -100.00    0.00    0.00 -100.00 1.173E+03

  10.500 17.340  2.14   10.60   37.66    7.78    0.20   45.64  0.704
   2.246  0.138 14.23    0.00 -100.00    0.00    0.00 -100.00 3.793E+02

  10.500  7.441  1.21    1.41    4.37    1.11    0.00    5.49  0.847
   6.845  0.176  6.53    0.00 -100.00    0.00    0.00 -100.00 1.661E+04

  10.500 10.050  1.71    1.60    9.19    1.13    0.00   10.32  0.818
   5.301  0.175  8.93    0.00 -100.00    0.00    0.00 -100.00 3.760E+03

  10.500 15.050  2.37    3.64   18.46    2.47    0.01   20.94  0.776
   3.291  0.175 12.04    0.00 -100.00    0.00    0.00 -100.00 6.482E+02

  10.500 22.450  3.09    8.63   28.80    6.34    0.03   35.16  0.730
   1.940  0.192 13.86    0.00 -100.00    0.00    0.00 -100.00 1.596E+02

  10.500  7.297  1.29    1.17   -0.56    0.96    0.00    0.40  0.870
   7.572  0.234  5.09    0.00 -100.00    0.00    0.00 -100.00 2.032E+04

  10.500  8.850  1.71    0.91    0.47    0.70    0.00    1.17  0.855
   6.841  0.249  6.04    0.00 -100.00    0.00    0.00 -100.00 7.532E+03

  10.500 11.910  2.40    0.99    4.25    0.65    0.00    4.90  0.828
   5.317  0.247  8.20    0.00 -100.00    0.00    0.00 -100.00 1.754E+03

  10.500 18.510  3.46    2.27   10.82    1.38    0.00   12.20  0.802
   3.185  0.252 11.15    0.00 -100.00    0.00    0.00 -100.00 2.739E+02

  10.500 26.110  4.57    3.95   13.06    2.56    0.00   15.62  0.794
   2.133  0.291 12.01    0.00 -100.00    0.00    0.00 -100.00 7.737E+01

  10.500  7.632  1.48    1.03   -4.61    0.84    0.00   -3.77  0.855
   7.955  0.310  4.18    0.00 -100.00    0.00    0.00 -100.00 1.668E+04

  10.500  8.523  1.78    0.85   -4.85    0.68    0.00   -4.17  0.855
   7.679  0.336  4.39    0.00 -100.00    0.00    0.00 -100.00 8.989E+03

  10.500 10.490  2.40    0.63   -3.59    0.46    0.00   -3.14  0.832
   6.846  0.350  5.33    0.00 -100.00    0.00    0.00 -100.00 2.910E+03

  10.500 15.030  3.59    0.69    0.13    0.37    0.00    0.50  0.793
   4.998  0.348  7.61    0.00 -100.00    0.00    0.00 -100.00 5.123E+02

  10.500 22.390  4.92    1.48    4.46    0.73    0.00    5.19  0.785
   3.109  0.355  9.83    0.00 -100.00    0.00    0.00 -100.00 1.005E+02

  10.500 10.560  2.60    0.64   -7.09    0.50    0.00   -6.59  0.867
   7.315  0.435  4.26    0.00 -100.00    0.00    0.00 -100.00 2.352E+03

  10.500 13.460  3.64    0.48   -6.09    0.32    0.00   -5.77  0.831
   6.308  0.463  5.11    0.00 -100.00    0.00    0.00 -100.00 6.003E+02

  10.500 19.170  5.26    0.58   -3.18    0.25    0.00   -2.92  0.757
   4.513  0.468  6.86    0.00 -100.00    0.00    0.00 -100.00 1.129E+02

  10.500 25.740  6.82    0.90   -1.80    0.35    0.00   -1.45  0.738
   3.272  0.503  7.63    0.00 -100.00    0.00    0.00 -100.00 2.918E+01

  10.500 14.160  4.20    0.52   -9.43    0.50    0.00   -8.92  1.145
   6.581  0.571  4.04    0.00 -100.00    0.00    0.00 -100.00 2.959E+02

  10.500 17.350  5.40    0.45   -8.63    0.35    0.00   -8.28  1.058
   5.655  0.594  4.57    0.00 -100.00    0.00    0.00 -100.00 9.250E+01

  10.500 23.500  7.34    0.52   -7.20    0.27    0.00   -6.92  0.905
   4.217  0.623  5.33    0.00 -100.00    0.00    0.00 -100.00 1.944E+01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

