EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS12 nuclear TMDs experiment                              
 inclusive:                                                             
                                                                        
CLAS12 Tin Target                                                       
RG-D Analysis                                                           

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 50,120);   avgA = 120.000; amuM=119.890; avgM=111.678
 targ= ordina; ttarg(rl)=0.06210; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.500  8.440  1.21    2.32   13.90    1.67    0.12   15.69  0.778
   5.314  0.124  9.40    0.00 -100.00    0.00    0.00 -100.00 1.462E+04

  10.500 12.760  1.69    5.45   27.00    3.88    0.43   31.31  0.734
   3.266  0.125 12.76    0.00 -100.00    0.00    0.00 -100.00 2.291E+03

  10.500 17.340  2.14    9.76   36.93    7.22    0.51   44.66  0.706
   2.246  0.138 14.23    0.00 -100.00    0.00    0.00 -100.00 7.346E+02

  10.500  7.441  1.21    1.30    4.21    1.03    0.01    5.24  0.851
   6.845  0.176  6.53    0.00 -100.00    0.00    0.00 -100.00 3.250E+04

  10.500 10.050  1.71    1.48    8.97    1.05    0.02   10.04  0.821
   5.301  0.175  8.93    0.00 -100.00    0.00    0.00 -100.00 7.310E+03

  10.500 15.050  2.37    3.38   18.13    2.31    0.05   20.50  0.778
   3.291  0.175 12.04    0.00 -100.00    0.00    0.00 -100.00 1.250E+03

  10.500 22.450  3.09    8.11   28.31    5.98    0.07   34.35  0.731
   1.940  0.192 13.86    0.00 -100.00    0.00    0.00 -100.00 3.042E+02

  10.500  7.297  1.29    1.08   -0.71    0.89    0.00    0.18  0.873
   7.572  0.234  5.09    0.00 -100.00    0.00    0.00 -100.00 3.968E+04

  10.500  8.850  1.71    0.85    0.31    0.65    0.00    0.97  0.857
   6.841  0.249  6.04    0.00 -100.00    0.00    0.00 -100.00 1.458E+04

  10.500 11.910  2.40    0.93    4.04    0.61    0.00    4.65  0.829
   5.317  0.247  8.20    0.00 -100.00    0.00    0.00 -100.00 3.368E+03

  10.500 18.510  3.46    2.15   10.53    1.31    0.00   11.84  0.801
   3.185  0.252 11.15    0.00 -100.00    0.00    0.00 -100.00 5.203E+02

  10.500 26.110  4.57    3.80   12.61    2.46    0.00   15.07  0.790
   2.133  0.291 12.01    0.00 -100.00    0.00    0.00 -100.00 1.450E+02

  10.500  7.632  1.48    0.95   -4.85    0.78    0.00   -4.06  0.857
   7.955  0.310  4.18    0.00 -100.00    0.00    0.00 -100.00 3.249E+04

  10.500  8.523  1.78    0.79   -5.08    0.64    0.00   -4.44  0.856
   7.679  0.336  4.39    0.00 -100.00    0.00    0.00 -100.00 1.737E+04

  10.500 10.490  2.40    0.60   -3.82    0.43    0.00   -3.39  0.831
   6.846  0.350  5.33    0.00 -100.00    0.00    0.00 -100.00 5.550E+03

  10.500 15.030  3.59    0.66   -0.19    0.35    0.00    0.17  0.790
   4.998  0.348  7.61    0.00 -100.00    0.00    0.00 -100.00 9.668E+02

  10.500 22.390  4.92    1.44    4.03    0.70    0.00    4.73  0.779
   3.109  0.355  9.83    0.00 -100.00    0.00    0.00 -100.00 1.876E+02

  10.500 10.560  2.60    0.61   -7.38    0.48    0.00   -6.90  0.866
   7.315  0.435  4.26    0.00 -100.00    0.00    0.00 -100.00 4.454E+03

  10.500 13.460  3.64    0.47   -6.42    0.31    0.00   -6.12  0.827
   6.308  0.463  5.11    0.00 -100.00    0.00    0.00 -100.00 1.120E+03

  10.500 19.170  5.26    0.57   -3.64    0.25    0.00   -3.39  0.750
   4.513  0.468  6.86    0.00 -100.00    0.00    0.00 -100.00 2.086E+02

  10.500 25.740  6.82    0.90   -2.45    0.34    0.00   -2.11  0.728
   3.272  0.503  7.63    0.00 -100.00    0.00    0.00 -100.00 5.342E+01

  10.500 14.160  4.20    0.51   -9.82    0.49    0.00   -9.33  1.138
   6.581  0.571  4.04    0.00 -100.00    0.00    0.00 -100.00 5.445E+02

  10.500 17.350  5.40    0.45   -9.13    0.35    0.00   -8.78  1.049
   5.655  0.594  4.57    0.00 -100.00    0.00    0.00 -100.00 1.686E+02

  10.500 23.500  7.34    0.52   -7.91    0.27    0.00   -7.64  0.893
   4.217  0.623  5.33    0.00 -100.00    0.00    0.00 -100.00 3.518E+01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

